,multi_e5,xlm_roberta
0,1,1
1,7,7
2,8,8
3,13,13
4,4,7
5,13,13
6,7,7
7,5,5
8,6,6
9,13,12
10,13,13
11,12,10
12,5,5
13,13,13
14,10,9
15,6,6
16,12,12
17,5,5
18,6,6
19,2,1
20,5,5
21,11,11
22,7,7
23,12,12
24,11,11
25,7,11
26,11,11
27,3,3
28,11,5
29,12,12
30,6,8
31,6,6
32,9,9
33,6,13
34,10,10
35,6,1
36,13,13
37,5,7
38,8,8
39,10,5
40,5,5
41,5,5
42,1,1
43,7,7
44,5,5
45,4,4
46,13,5
47,5,5
48,6,13
49,6,6
50,11,11
51,9,9
52,5,5
53,14,14
54,11,11
55,6,5
56,5,5
57,1,13
58,5,5
59,6,1
60,13,11
61,11,11
62,7,7
63,5,5
64,5,5
65,1,1
66,6,7
67,1,1
68,13,13
69,9,9
70,13,6
71,8,2
72,13,13
73,8,8
74,11,11
75,2,10
76,10,11
77,4,5
78,5,5
79,13,13
80,6,1
81,2,2
82,3,12
83,4,7
84,13,13
85,5,5
86,13,13
87,8,8
88,14,14
89,6,6
90,6,1
91,11,11
92,9,11
93,13,13
94,14,14
95,5,5
96,4,4
97,4,4
98,6,10
99,13,13
100,6,6
101,13,13
102,7,7
103,12,12
104,13,13
105,4,10
106,13,4
107,11,12
108,1,1
109,6,6
110,6,6
111,8,8
112,9,9
113,13,13
114,12,12
115,2,11
116,4,3
117,6,6
118,7,7
119,13,13
120,12,12
121,4,4
122,6,5
123,13,13
124,5,5
125,5,5
126,7,7
127,4,4
128,1,1
129,13,13
130,3,3
131,11,1
132,13,13
133,5,5
134,13,6
135,10,8
136,13,13
137,5,1
138,11,11
139,7,7
140,1,1
141,1,1
142,10,10
143,6,13
144,6,5
145,5,5
146,5,5
147,11,11
148,1,1
149,6,7
150,6,13
151,13,13
152,14,14
153,5,5
154,12,12
155,7,7
156,6,6
157,5,1
158,7,7
159,6,13
160,5,11
161,5,5
162,5,5
163,13,13
164,8,8
165,6,8
166,12,11
167,5,5
168,2,2
169,5,4
170,14,14
171,14,2
172,1,1
173,13,13
174,2,2
175,4,7
176,5,5
177,4,12
178,10,12
179,14,14
180,6,5
181,13,13
182,10,11
183,13,13
184,12,12
185,12,12
186,3,3
187,4,4
188,13,13
189,13,13
190,14,11
191,3,3
192,13,13
193,7,10
194,13,13
195,1,1
196,12,12
197,3,3
198,14,14
199,11,11
200,6,6
201,6,6
202,10,10
203,3,3
204,5,5
205,10,10
206,9,9
207,11,11
208,13,13
209,11,11
210,1,1
211,7,7
212,11,11
213,14,14
214,2,2
215,14,14
216,2,2
217,1,1
218,11,11
219,6,13
220,5,5
221,13,13
222,9,2
223,13,13
224,13,12
225,5,5
226,2,2
227,4,7
228,7,7
229,10,11
230,2,9
231,10,10
232,13,13
233,10,10
234,6,8
235,5,5
236,13,13
237,13,3
238,4,3
239,13,13
240,7,7
241,7,7
242,2,1
243,11,11
244,13,13
245,9,9
246,3,3
247,9,5
248,11,11
249,4,13
250,7,5
251,4,4
252,9,1
253,5,5
254,11,11
255,13,13
256,9,9
257,10,6
258,7,7
259,6,5
260,12,12
261,11,11
262,8,8
263,12,12
264,11,11
265,11,11
266,9,5
267,2,2
268,7,7
269,5,5
270,14,5
271,6,1
272,11,13
273,1,1
274,8,8
275,7,7
276,13,13
277,3,3
278,5,5
279,13,13
280,12,12
281,8,1
282,5,5
283,13,13
284,13,13
285,6,5
286,5,5
287,4,4
288,2,2
289,13,13
290,6,5
291,6,6
292,1,1
293,12,12
294,9,11
295,1,1
296,6,4
297,3,3
298,6,10
299,5,5
300,13,13
301,4,11
302,13,13
303,5,5
304,4,5
305,1,1
306,13,13
307,6,5
308,14,14
309,11,11
310,6,6
311,5,5
312,13,13
313,9,1
314,11,12
315,13,13
316,4,11
317,6,8
318,4,4
319,12,11
320,8,1
321,10,5
322,13,13
323,6,1
324,9,9
325,10,5
326,5,7
327,6,6
328,6,10
329,6,9
330,9,9
331,5,5
332,1,11
333,13,13
334,6,6
335,5,5
336,12,12
337,13,13
338,1,1
339,13,13
340,13,13
341,13,13
342,7,7
343,1,1
344,3,3
345,13,13
346,12,12
347,2,2
348,9,9
349,1,12
350,5,7
